Trosa kommun;32
Tyresö kommun;32
Täby kommun;30
Töreboda kommun;33
Uddevalla kommun;34
Ulricehamns kommun;33
Umeå kommun;34
Upplands Väsby kommun;32
Upplands-Bro kommun;32
Uppsala kommun;33
Uppvidinge kommun;34
Vadstena kommun;34
Vaggeryds kommun;33
Valdemarsviks kommun;34
Vallentuna kommun;31
Vansbro kommun;34
Vara kommun;34
Varbergs kommun;32
Vaxholms kommun;32
Vellinge kommun;30
Vetlanda kommun;34
Vilhelmina kommun;35
Vimmerby kommun;34
Vindelns kommun;35
Vingåkers kommun;34
Vårgårda kommun;33
Vänersborgs kommun;34
Vännäs kommun;35
Värmdö kommun;31
Värnamo kommun;33
Västerviks kommun;33
Västerås kommun;31
Växjö kommun;32
Ydre kommun;34
Ystad kommun;31
Åmåls kommun;34
Ånge kommun;35
Åre kommun;34
Årjängs kommun;34
Åsele kommun;35
Åstorps kommun;31
Åtvidabergs kommun;34
Älmhults kommun;34
Älvdalens kommun;34
Älvkarleby kommun;34
Älvsbyns kommun;34
Ängelholms kommun;31
Öckerö kommun;33
Ödeshögs kommun;34
Örebro kommun;34
Örkelljunga kommun;30
Örnsköldsviks kommun;34
Östersunds kommun;34
Österåkers kommun;29
Östhammars kommun;33
Östra Göinge kommun;32
Överkalix kommun;34
Övertorneå kommun;33
;
Källa: Kommunalskatterna SCB;
